PhraseId,Sentiment
207957,0
207959,0
207960,0
207961,1
207962,0
207966,2
207968,2
207970,2
207972,2
207975,2
207976,2
207978,2
207979,2
207981,2
207985,3
207987,3
207990,3
207993,2
207994,3
207995,2
207996,2
208000,2
208001,2
208002,3
208003,3
208007,3
208008,3
208009,2
208012,2
208014,2
208016,2
208017,2
208019,2
208020,2
208024,3
208025,3
208026,2
208029,2
208032,2
208034,2
208037,2
208038,0
208041,2
208043,2
208044,2
208046,3
208047,2
208048,2
208049,2
208050,2
208051,3
208052,2
208055,2
208059,3
208060,2
208061,3
208063,3
208064,3
208066,2
208068,2
208072,2
208074,1
208076,1
208079,1
208082,1
208083,2
208084,2
208086,2
208089,1
208090,2
208091,2
208092,2
208093,2
208095,2
208096,2
208097,2
208098,3
208101,1
208104,3
208106,2
208107,3
208108,3
208110,3
208114,1
208117,1
208118,1
208119,2
208122,1
208124,1
208125,2
208127,2
208129,2
208131,2
208133,2
208134,2
208135,2
208136,2
208138,2
208139,2
208140,2
208141,2
208143,2
208144,2
208146,2
208147,2
208148,2
208151,2
208152,2
208153,2
208155,2
208157,2
208158,3
208159,2
208162,3
208166,3
208169,4
208171,2
208174,2
208175,2
208177,2
208180,2
208181,2
208183,0
208184,0
208186,2
208187,0
208189,0
208190,0
208192,2
208194,2
208197,2
208198,2
208200,2
208202,2
208203,2
208207,1
208209,2
208210,1
208213,3
208215,3
208218,2
208219,3
208222,2
208225,3
208226,3
208228,3
208230,2
208231,3
208232,2
208233,2
208234,2
208235,2
208238,2
208239,2
208241,2
208244,2
208245,2
208247,2
208248,2
208250,3
208251,2
208252,2
208253,2
208254,2
208256,2
208257,3
208260,3
208262,2
208266,1
208267,2
208268,2
208269,2
208272,2
208277,1
208281,2
208282,2
208284,2
208286,1
208287,1
208288,1
208292,1
208294,2
208298,1
208299,2
208300,2
208302,2
208303,2
208305,2
208306,2
208307,2
208309,2
208311,3
208312,3
208313,3
208314,3
208316,3
208319,2
208324,2
208325,2
208327,2
208331,3
208333,3
208336,2
208337,2
208339,3
208341,3
208343,3
208344,3
208346,2
208348,3
208350,2
208351,1
208353,1
208356,3
208357,2
208358,2
208360,3
208365,2
208367,2
208370,3
208371,3
208374,3
208376,3
208377,2
208379,2
208380,2
208382,2
208383,2
208385,2
208386,2
208388,2
208389,3
208390,3
208392,3
208393,3
208394,3
208396,3
208398,2
208399,2
208401,2
208403,2
208404,2
208406,2
208407,2
208408,2
208409,2
208410,3
208412,3
208414,3
208415,3
208418,2
208420,2
208421,2
208423,3
208425,3
208426,3
208428,3
208430,3
208433,2
208435,1
208436,1
208439,2
208440,3
208442,1
208443,2
208445,3
208447,2
208448,3
208449,3
208451,2
208452,2
208455,3
208457,3
208458,3
208459,3
208461,2
208463,2
208464,2
208466,2
208467,2
208468,2
208470,2
208471,2
208475,2
208478,2
208479,2
208481,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208490,2
208491,2
208492,2
208493,2
208494,3
208496,3
208499,3
208501,2
208502,2
208503,2
208505,1
208506,2
208507,2
208508,1
208509,2
208510,1
208511,2
208512,2
208514,2
208516,2
208517,2
208520,1
208522,1
208524,1
208525,1
208527,1
208529,1
208532,2
208536,3
208537,2
208540,2
208542,3
208545,2
208547,2
208550,2
208553,2
208557,1
208558,1
208560,2
208562,2
208564,2
208566,3
208569,2
208570,2
208572,2
208575,2
208578,2
208579,2
208581,2
208582,2
208583,2
208584,2
208587,2
208588,0
208589,2
208590,3
208592,1
208596,1
208599,1
208600,2
208601,2
208602,2
208604,2
208607,2
208608,2
208609,2
208610,2
208611,2
208612,2
208613,2
208614,2
208615,2
208617,2
208618,2
208621,2
208622,1
208623,2
208624,2
208627,2
208628,2
208629,1
208634,1
208636,1
208638,2
208640,2
208642,2
208645,2
208646,3
208648,4
208651,3
208652,2
208653,2
208655,2
208656,2
208658,2
208659,2
208661,2
208663,2
208665,2
208666,2
208668,2
208670,1
208672,2
208674,3
208677,2
208679,2
208682,2
208683,2
208686,2
208687,2
208688,3
208689,3
208690,3
208692,3
208693,2
208694,2
208696,3
208698,2
208699,2
208700,2
208701,1
208702,2
208703,2
208704,2
208705,1
208708,2
208710,2
208711,2
208714,2
208716,2
208719,2
208720,2
208721,2
208723,2
208724,2
208726,2
208729,3
208730,3
208732,2
208733,3
208735,2
208737,2
208738,4
208740,4
208743,1
208746,2
208748,2
208749,2
208750,2
208753,1
208754,2
208755,1
208757,1
208758,1
208759,1
208761,2
208762,1
208763,2
208765,2
208766,2
208767,2
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,1
208776,1
208778,1
208780,1
208782,2
208784,2
208785,1
208786,1
208788,2
208789,2
208790,2
208792,3
208793,3
208797,2
208798,2
208800,2
208801,2
208802,2
208803,2
208804,2
208805,2
208808,2
208810,2
208811,2
208812,2
208814,2
208817,1
208818,2
208819,2
208821,2
208822,2
208823,1
208826,1
208828,2
208829,2
208832,1
208833,1
208835,1
208838,2
208839,2
208841,2
208842,3
208844,2
208847,2
208848,2
208852,2
208853,2
208854,2
208856,3
208859,2
208860,2
208861,2
208863,2
208864,2
208867,3
208868,3
208870,3
208873,4
208875,2
208876,2
208879,2
208881,2
208883,2
208884,2
208886,2
208887,2
208889,2
208891,2
208894,2
208896,2
208897,2
208899,2
208902,2
208907,2
208908,2
208910,2
208911,1
208912,1
208914,1
208918,2
208920,2
208922,2
208924,2
208925,2
208927,2
208928,2
208929,2
208932,2
208934,2
208936,2
208937,2
208938,2
208939,2
208940,2
208941,1
208942,1
208943,1
208946,3
208947,3
208949,2
208952,3
208955,2
208957,0
208959,2
208962,2
208963,2
208964,0
208965,3
208966,3
208968,2
208970,2
208972,2
208973,2
208976,1
208978,2
208979,1
208980,1
208982,3
208983,2
208984,3
208985,2
208987,2
208988,3
208990,2
208992,3
208994,2
208995,2
208996,2
208998,3
208999,3
209000,2
209002,2
209005,2
209007,1
209008,1
209010,1
209012,2
209013,1
209014,2
209015,1
209016,1
209019,3
209020,2
209022,3
209025,4
209026,4
209031,2
209033,3
209035,2
209037,2
209039,2
209043,2
209044,2
209045,2
209047,2
209049,2
209050,2
209051,2
209053,2
209055,2
209057,2
209058,2
209061,3
209065,2
209069,3
209070,2
209071,2
209074,2
209075,2
209076,3
209080,2
209082,2
209083,2
209085,2
209090,2
209092,2
209095,2
209096,2
209099,2
209101,2
209105,2
209107,2
209109,2
209111,1
209114,0
209116,4
209117,4
209120,4
209122,4
209124,2
209125,3
209127,3
209128,2
209129,2
209130,2
209133,2
209135,2
209136,2
209137,1
209138,1
209145,2
209147,2
209149,2
209152,2
209153,2
209154,2
209155,2
209157,2
209158,2
209161,2
209164,2
209165,2
209166,2
209169,2
209170,2
209171,2
209173,2
209175,2
209176,2
209178,2
209179,2
209181,3
209183,3
209185,3
209186,2
209188,2
209189,2
209190,2
209191,2
209192,2
209193,2
209196,2
209197,2
209198,2
209199,2
209201,2
209202,2
209203,2
209204,2
209205,2
209206,2
209207,2
209208,2
209209,3
209210,3
209212,2
209214,2
209215,2
209218,2
209220,2
209221,2
209222,2
209224,2
209226,2
209227,1
209228,1
209232,2
209233,2
209234,2
209235,2
209236,2
209241,2
209243,2
209246,2
209248,2
209249,1
209250,2
209251,2
209252,2
209253,2
209256,2
209259,2
209260,2
209261,2
209262,1
209266,2
209267,1
209268,2
209269,2
209270,2
209271,2
209272,2
209273,2
209274,2
209275,3
209277,2
209279,2
209280,3
209283,2
209288,2
209292,3
209293,4
209294,2
209295,4
209297,4
209299,2
209300,2
209302,4
209305,4
209306,3
209308,2
209309,3
209311,2
209312,3
209313,1
209315,2
209316,2
209318,3
209319,3
209320,2
209322,2
209324,1
209327,2
209328,2
209330,2
209331,2
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209340,2
209342,1
209345,1
209354,1
209356,2
209357,2
209358,2
209360,2
209361,2
209362,2
209363,2
209364,2
209365,2
209366,2
209369,2
209371,2
209373,2
209374,2
209375,2
209377,1
209378,2
209380,2
209384,2
209386,2
209387,2
209391,2
209397,2
209399,2
209401,2
209403,2
209404,2
209405,2
209406,2
209408,2
209410,2
209412,2
209413,2
209414,2
209416,2
209419,2
209422,2
209426,2
209427,2
209428,0
209429,2
209430,4
209432,2
209433,2
209434,4
209436,4
209438,0
209440,0
209441,0
209442,2
209443,0
209446,2
209447,0
209448,2
209449,2
209450,2
209451,2
209452,2
209455,2
209457,2
209461,2
209462,2
209465,2
209467,2
209468,2
209469,2
209471,2
209473,2
209477,2
209478,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,1
209488,1
209489,2
209490,2
209493,2
209496,2
209498,2
209499,2
209500,2
209503,2
209504,2
209507,2
209508,2
209510,2
209513,2
209520,2
209521,2
209527,2
209529,2
209530,2
209531,2
209533,2
209534,2
209536,2
209537,3
209539,3
209540,2
209542,2
209544,2
209545,2
209546,2
209547,2
209549,2
209554,2
209555,2
209558,2
209560,2
209561,2
209564,2
209566,2
209568,2
209569,2
209572,2
209575,2
209577,2
209580,3
209581,1
209583,3
209584,3
209585,3
209588,3
209589,3
209590,1
209591,1
209593,1
209594,1
209595,1
209596,2
209597,3
209600,4
209601,2
209602,3
209603,3
209604,2
209607,2
209608,4
209609,2
209613,4
209614,2
209616,2
209617,2
209618,2
209619,3
209624,2
209625,3
209627,4
209629,3
209631,2
209632,1
209634,2
209636,2
209638,2
209640,2
209643,2
209646,2
209648,2
209649,2
209652,2
209653,1
209654,1
209656,2
209658,2
209659,2
209660,0
209661,0
209664,0
209666,0
209668,0
209669,2
209670,2
209671,2
209672,2
209674,2
209675,2
209678,2
209681,2
209682,2
209684,2
209686,2
209687,2
209688,2
209691,2
209692,2
209693,2
209694,2
209697,2
209698,2
209699,2
209700,2
209701,2
209704,3
209705,3
209706,3
209708,2
209710,2
209712,3
209714,3
209715,3
209716,2
209720,2
209721,2
209723,2
209725,2
209728,3
209730,3
209731,3
209732,2
209733,3
209734,3
209737,3
209738,3
209740,2
209742,2
209744,2
209746,2
209748,2
209749,2
209751,2
209754,2
209756,2
209757,2
209760,3
209762,1
209765,1
209766,3
209767,1
209768,1
209772,3
209779,3
209782,3
209784,3
209787,1
209788,1
209789,3
209790,4
209791,4
209792,4
209793,2
209795,1
209796,1
209798,3
209800,2
209802,2
209806,2
209808,2
209809,2
209810,2
209812,3
209813,3
209816,2
209820,3
209821,3
209823,2
209824,1
209825,2
209826,2
209827,2
209828,2
209830,2
209831,2
209833,2
209834,1
209837,2
209838,1
209840,2
209842,1
209843,2
209844,1
209845,2
209846,1
209847,2
209849,2
209850,2
209851,2
209852,2
209857,2
209859,2
209860,3
209861,3
209864,3
209866,2
209869,2
209871,2
209872,2
209873,2
209875,2
209878,2
209880,2
209882,2
209884,2
209885,2
209886,2
209887,2
209888,2
209891,2
209892,3
209893,2
209894,3
209895,2
209896,2
209898,2
209899,2
209900,2
209903,2
209904,2
209905,2
209906,2
209909,2
209910,2
209911,3
209912,2
209913,2
209914,3
209916,2
209917,2
209920,2
209925,2
209926,2
209927,2
209928,2
209930,2
209931,2
209933,2
209934,2
209935,2
209936,2
209937,2
209938,2
209943,2
209944,2
209945,2
209947,2
209949,2
209951,2
209955,2
209958,2
209959,2
209960,1
209961,2
209964,2
209965,2
209967,2
209969,2
209971,2
209972,2
209974,2
209975,2
209976,1
209979,2
209980,2
209982,2
209984,2
209985,2
209987,2
209989,4
209991,4
209992,4
209994,4
209996,2
209997,2
209999,2
210000,2
210002,3
210005,2
210006,2
210007,2
210008,2
210009,2
210011,3
210012,3
210013,2
210014,3
210020,2
210023,2
210024,2
210025,2
210027,2
210029,2
210032,1
210033,1
210036,1
210039,2
210040,2
210043,2
210046,2
210050,3
210052,2
210053,2
210054,2
210055,2
210056,1
210057,2
210058,2
210059,2
210061,2
210063,2
210065,2
210067,2
210068,2
210069,2
210070,2
210071,2
210073,2
210075,2
210076,2
210077,2
210079,1
210081,2
210083,2
210084,2
210085,2
210087,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210096,4
210097,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210109,2
210112,1
210113,2
210114,2
210117,2
210118,2
210119,2
210124,1
210128,1
210132,1
210133,2
210134,2
210136,2
210137,3
210139,2
210140,1
210141,3
210143,1
210146,2
210148,1
210149,3
210153,2
210155,2
210156,2
210158,2
210161,3
210162,2
210163,3
210164,3
210166,2
210168,2
210169,3
210173,4
210174,4
210177,4
210179,2
210180,2
210182,2
210183,2
210185,1
210187,1
210189,1
210191,3
210192,1
210193,0
210196,1
210198,2
210199,3
210200,2
210201,1
210202,2
210203,2
210204,1
210206,1
210208,2
210209,2
210212,1
210215,2
210227,2
210228,2
210229,2
210231,2
210232,3
210233,3
210234,3
210235,3
210238,3
210240,2
210242,2
210243,2
210244,2
210248,2
210250,2
210253,2
210254,2
210256,2
210257,2
210262,3
210263,3
210265,3
210267,4
210270,4
210272,2
210273,2
210274,3
210275,3
210277,3
210280,3
210282,2
210285,2
210286,2
210287,3
210290,2
210296,2
210301,2
210306,4
210308,4
210311,2
210312,2
210313,2
210314,2
210317,2
210320,2
210321,2
210324,2
210325,2
210331,2
210332,2
210333,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210344,2
210345,2
210349,3
210350,2
210354,2
210355,2
210359,2
210361,2
210362,2
210363,2
210364,2
210365,2
210366,2
210367,2
210369,2
210373,2
210374,2
210375,2
210376,2
210377,2
210378,2
210379,2
210380,2
210383,2
210384,2
210386,2
210389,2
210390,2
210393,3
210394,2
210395,2
210396,3
210397,2
210398,2
210401,3
210405,3
210406,3
210408,3
210410,2
210411,2
210412,2
210415,2
210416,2
210417,2
210418,2
210420,2
210421,2
210422,2
210423,2
210426,2
210427,2
210429,2
210432,2
210434,2
210436,2
210440,4
210441,2
210442,2
210443,2
210445,2
210446,2
210450,4
210452,2
210453,2
210455,2
210458,4
210461,2
210462,4
210464,3
210467,4
210468,3
210470,2
210472,4
210473,4
210474,3
210475,2
210476,2
210478,3
210482,2
210483,2
210484,2
210486,2
210487,2
210489,2
210491,2
210492,2
210494,2
210495,2
210496,1
210497,1
210498,2
210501,2
210502,2
210503,2
210506,2
210507,1
210509,3
210511,3
210513,2
210514,1
210516,1
210518,2
210519,2
210524,2
210528,2
210529,2
210530,2
210532,2
210533,2
210535,2
210537,2
210538,2
210539,2
210540,2
210542,3
210544,3
210545,3
210547,2
210548,2
210550,2
210553,2
210555,2
210557,2
210558,3
210560,3
210562,3
210563,2
210564,2
210565,2
210566,2
210568,2
210569,3
210570,2
210571,3
210572,3
210573,2
210575,1
210577,1
210578,1
210579,2
210580,2
210581,1
210583,2
210586,2
210587,2
210588,2
210589,2
210590,4
210592,4
210594,4
210595,2
210596,1
210597,1
210598,1
210600,2
210601,2
210603,2
210604,2
210609,2
210610,2
210611,2
210613,2
210614,2
210616,2
210618,3
210619,3
210620,3
210621,2
210622,2
210623,2
210624,2
210625,2
210627,2
210628,2
210629,2
210633,1
210634,1
210635,1
210636,1
210637,2
210639,2
210641,2
210643,2
210646,2
210647,2
210649,2
210650,1
210651,1
210654,1
210655,1
210657,1
210661,2
210662,1
210664,1
210666,0
210668,3
210670,1
210671,1
210672,2
210673,3
210674,2
210677,2
210678,2
210680,3
210684,2
210686,2
210687,3
210688,2
210689,2
210690,2
210692,2
210693,3
210697,2
210698,2
210700,2
210702,1
210706,1
210708,1
210709,2
210711,2
210713,2
210714,2
210720,2
210721,2
210724,2
210725,2
210727,2
210729,2
210730,2
210732,2
210733,2
210735,2
210736,2
210737,2
210739,2
210741,2
210742,2
210744,3
210745,2
210746,3
210747,2
210748,3
210750,2
210754,2
210755,2
210757,3
210760,2
210762,2
210763,2
210764,2
210767,2
210768,2
210770,2
210771,2
210772,2
210774,2
210777,2
210778,2
210780,2
210781,2
210782,2
210785,2
210787,2
210789,2
210791,2
210792,2
210793,2
210794,2
210797,2
210798,2
210801,1
210802,1
210803,1
210804,2
210805,2
210806,2
210807,2
210809,1
210811,2
210813,2
210815,2
210817,2
210819,2
210821,2
210822,2
210825,2
210828,2
210833,2
210842,2
210843,2
210844,2
210845,2
210848,2
210851,2
210853,2
210857,2
210858,2
210860,2
210862,2
210864,2
210865,2
210866,2
210868,2
210869,3
210870,3
210871,3
210873,3
210875,2
210877,2
210879,2
210880,2
210882,2
210883,2
210885,2
210891,3
210894,3
210896,3
210898,3
210900,3
210901,3
210906,3
210907,3
210908,2
210909,2
210910,3
210912,3
210914,3
210916,2
210919,2
210921,2
210922,2
210923,2
210924,2
210926,2
210928,2
210929,2
210930,2
210931,2
210933,2
210934,2
210937,2
210939,3
210941,3
210944,3
210945,3
210946,3
210947,2
210948,2
210951,2
210953,2
210955,2
210956,2
210958,2
210960,2
210962,4
210963,3
210965,4
210967,2
210968,2
210969,2
210971,2
210973,2
210975,3
210981,2
210982,2
210985,2
210986,2
210987,2
210988,2
210989,2
210992,3
210993,1
210994,3
210995,3
210998,2
210999,2
211000,2
211002,2
211003,2
211005,2
211006,2
211010,2
211011,2
211014,4
211016,2
211018,2
211019,2
211020,2
211023,1
211024,1
211027,2
211030,1
211031,0
211032,2
211033,2
211036,2
211037,2
211038,2
211040,1
211042,2
211043,2
211045,2
211047,2
211050,1
211051,2
211052,1
211053,2
211057,3
211058,3
211059,3
211061,3
211062,2
211063,3
211065,3
211068,2
211070,2
211071,2
211073,2
211074,2
211075,2
211077,2
211078,2
211080,2
211081,2
211083,2
211084,1
211086,2
211087,2
211088,2
211089,2
211090,2
211092,2
211096,2
211101,2
211103,2
211104,3
211107,3
211108,3
211110,3
211111,3
211112,3
211113,3
211117,3
211119,2
211123,3
211124,3
211125,2
211126,3
211127,3
211130,2
211133,2
211135,3
211138,4
211140,4
211141,3
211143,2
211144,2
211145,2
211146,3
211147,2
211149,2
211151,2
211152,2
211153,4
211154,4
211155,2
211157,2
211158,2
211160,2
211161,2
211163,2
211165,2
211168,3
211169,2
211170,2
211171,2
211174,3
211176,2
211179,2
211183,2
211184,2
211185,3
211186,2
211187,2
211188,2
211190,3
211192,4
211194,2
211197,2
211198,2
211199,2
211200,2
211201,2
211203,2
211204,2
211205,2
211206,2
211208,2
211209,2
211210,2
211211,2
211213,2
211214,2
211215,2
211216,2
211217,2
211219,2
211220,2
211221,2
211222,2
211226,2
211228,2
211230,2
211232,2
211234,2
211236,2
211238,2
211240,2
211241,2
211242,2
211243,2
211246,2
211251,1
211252,2
211255,2
211256,1
211259,2
211260,2
211261,2
211262,2
211264,2
211265,2
211266,1
211267,1
211268,1
211269,1
211271,4
211272,2
211273,2
211275,2
211276,4
211278,2
211279,4
211282,3
211286,3
211287,2
211288,2
211291,2
211292,2
211295,2
211296,2
211297,2
211298,2
211300,2
211301,2
211302,2
211304,2
211305,1
211307,1
211311,1
211313,1
211315,2
211317,2
211318,3
211319,2
211320,2
211322,2
211324,2
211325,2
211327,1
211329,0
211330,2
211332,2
211333,0
211336,2
211339,2
211340,2
211342,2
211344,2
211345,2
211348,2
211349,2
211350,2
211354,2
211355,2
211356,1
211357,2
211358,2
211359,2
211360,2
211361,2
211363,2
211364,3
211365,2
211366,2
211367,3
211370,3
211372,2
211374,2
211375,2
211377,2
211378,2
211380,2
211383,2
211385,3
211388,4
211390,3
211393,3
211394,3
211396,2
211398,2
211401,2
211402,3
211403,2
211405,2
211406,2
211407,2
211409,2
211410,2
211411,2
211413,2
211414,2
211415,2
211417,2
211419,2
211421,2
211424,3
211425,3
211426,3
211429,3
211431,3
211433,3
211434,3
211436,1
211438,2
211439,2
211441,3
211444,3
211447,3
211448,3
211451,3
211453,3
211454,2
211455,2
211457,2
211460,2
211461,2
211462,2
211464,2
211467,2
211469,2
211470,2
211471,2
211472,2
211474,2
211476,2
211477,2
211478,2
211480,4
211481,4
211482,4
211484,3
211485,3
211487,2
211488,2
211500,3
211501,3
211505,3
211507,2
211508,3
211509,3
211511,3
211512,3
211514,3
211515,2
211516,2
211517,2
211518,2
211519,2
211520,2
211522,2
211525,2
211527,2
211529,2
211530,2
211531,2
211534,1
211536,2
211537,2
211539,2
211540,2
211542,2
211544,2
211546,2
211547,2
211548,3
211549,2
211550,3
211551,1
211552,2
211553,2
211554,4
211555,4
211556,3
211558,1
211560,2
211562,2
211563,1
211565,1
211568,2
211570,2
211572,2
211574,2
211577,2
211578,2
211579,1
211580,1
211581,1
211583,2
211586,2
211587,2
211589,1
211590,1
211592,2
211596,2
211597,2
211598,2
211599,2
211602,2
211603,2
211604,3
211606,3
211607,3
211608,3
211609,2
211611,2
211613,2
211616,2
211617,2
211621,1
211623,2
211625,2
211626,2
211629,2
211631,2
211633,2
211634,2
211636,3
211638,3
211640,3
211642,3
211644,3
211647,3
211648,2
211649,2
211651,2
211652,3
211654,3
211655,3
211656,2
211658,2
211659,2
211661,2
211662,2
211664,2
211665,2
211668,3
211669,3
211674,2
211676,2
211679,2
211680,2
211681,2
211682,2
211684,2
211686,2
211687,2
211688,2
211691,2
211693,2
211694,2
211696,1
211698,1
211700,1
211702,2
211704,2
211705,2
211707,2
211708,2
211709,2
211711,2
211712,2
211714,0
211716,0
211718,0
211720,0
211722,0
211725,1
211726,3
211727,2
211730,2
211734,3
211736,2
211738,2
211739,2
211741,2
211742,2
211743,2
211744,2
211746,3
211747,2
211751,3
211753,3
211755,3
211756,2
211757,3
211758,3
211760,3
211761,2
211764,2
211767,0
211768,0
211770,2
211772,2
211773,2
211775,3
211776,1
211780,1
211782,2
211783,3
211784,3
211786,2
211789,2
211794,3
211795,3
211798,3
211800,1
211801,1
211802,1
211804,2
211806,2
211808,2
211809,2
211812,2
211814,4
211815,3
211817,3
211822,2
211823,3
211824,2
211825,4
211832,2
211834,1
211835,1
211837,1
211840,2
211843,2
211844,2
211845,2
211846,4
211847,1
211849,4
211854,3
211855,3
211857,2
211858,3
211861,1
211862,2
211863,2
